date,Latitude,Longitude,Available_Memory,Upload_Rate,Download_Rate,Battery_Remain,Current_CPU_Frequency
2023-08-15 23:08:25,113.4093718,23.0233274,1533497344.0,364.0,128.0,100.0,90.24146695715324
2023-08-15 23:08:25,113.4093718,23.0233274,1523367936.0,240.0,0.0,100.0,89.89197530864197
2023-08-15 23:23:29,113.4093718,23.0233274,1302716416.0,608.0,608.0,100.0,89.57927225471086
2023-08-15 23:38:34,113.4093718,23.0233274,1239384064.0,0.0,0.0,100.0,89.29783950617283
2023-08-15 23:53:39,113.4093718,23.0233274,1619918848.0,0.0,0.0,100.0,89.04320987654322
2023-08-16 02:16:10,113.4093718,23.0233274,1437999104.0,0.0,0.0,100.0,88.81172839506172
2023-08-16 02:31:11,113.4093718,23.0233274,1403265024.0,40549.0,38760.0,100.0,88.6003757380569
2023-08-16 02:46:12,113.4093718,23.0233274,1388724224.0,521.0,340.0,100.0,88.40663580246915
2023-08-16 03:01:14,113.4093718,23.0233274,1588981760.0,156.0,236.0,100.0,88.2283950617284
2023-08-16 03:16:15,113.4093718,23.0233274,1502240768.0,0.0,300.0,100.0,88.06386514719848
2023-08-16 03:31:18,113.4093718,23.0233274,1427062784.0,60.0,0.0,100.0,87.91152263374487
2023-08-16 03:46:20,113.4093718,23.0233274,1512058880.0,0.0,0.0,100.0,87.77006172839506
2023-08-16 04:01:23,113.4093718,23.0233274,1638658048.0,0.0,0.0,100.0,87.63835674755215
2023-08-16 04:16:24,113.4093718,23.0233274,1558097920.0,0.0,306.0,100.0,87.51543209876543
2023-08-16 04:31:27,113.4093718,23.0233274,1540247552.0,72.0,64.0,100.0,87.40043807248108
2023-08-16 04:46:29,113.4093718,23.0233274,1530187776.0,140.0,0.0,100.0,87.29263117283952
2023-08-16 05:01:30,113.4093718,23.0233274,1576574976.0,0.0,0.0,100.0,87.19135802469137
2023-08-16 05:16:33,113.4093718,23.0233274,1610985472.0,0.0,5602.0,100.0,86.70501309390198
2023-08-16 05:31:34,113.4093718,23.0233274,1561743360.0,0.0,0.0,100.0,86.21866816311262
2023-08-16 05:46:36,113.4093718,23.0233274,1516109824.0,477.0,598.0,100.0,85.73232323232322
2023-08-16 06:01:37,113.4093718,23.0233274,1638240256.0,0.0,459.0,100.0,85.73232323232322
2023-08-16 06:16:39,113.4093718,23.0233274,1616883712.0,2474.0,1578.0,100.0,85.24597830153387
2023-08-16 06:31:40,113.4093718,23.0233274,1571794944.0,0.0,0.0,100.0,85.24597830153385
2023-08-16 06:46:41,113.4093718,23.0233274,1541275648.0,0.0,72.0,100.0,85.24597830153385
2023-08-16 07:01:43,113.4093718,23.0233274,1673871360.0,0.0,72.0,100.0,85.24597830153385
2023-08-16 07:16:44,113.4093718,23.0233274,1698136064.0,0.0,0.0,100.0,85.73232323232322
2023-08-16 07:31:46,113.4093718,23.0233274,1548922880.0,0.0,0.0,100.0,86.3823419378975
2023-08-16 07:46:49,113.4093718,23.0233274,1412030464.0,0.0,0.0,100.0,86.672278338945
2023-08-16 08:01:51,113.4093718,23.0233274,1463775232.0,0.0,0.0,100.0,87.14459408903852
2023-08-16 08:16:52,113.4093718,23.0233274,1665798144.0,9358.0,8183.0,100.0,87.6309390198279
2023-08-16 08:31:54,113.4094602,23.0225902,1550848000.0,0.0,40.0,100.0,88.11728395061729
2023-08-16 08:46:55,113.4094602,23.0225902,1413390336.0,0.0,0.0,100.0,88.4072203516648
2023-08-16 09:01:56,113.4094602,23.0225902,1606549504.0,0.0,0.0,100.0,88.80471380471381
2023-08-16 09:16:58,113.4094602,23.0225902,1527091200.0,1863.0,551.0,100.0,89.29105873550319
2023-08-16 09:31:59,113.4094602,23.0225902,1552756736.0,0.0,0.0,100.0,89.76337448559671
2023-08-16 09:47:00,113.4094602,23.0225902,1572843520.0,715.0,715.0,100.0,90.24971941638609
2023-08-16 10:02:02,113.4094602,23.0225902,1570492416.0,0.0,702.0,100.0,90.70800598578376
2023-08-16 10:17:03,113.4094602,23.0225902,1535885312.0,0.0,0.0,100.0,91.19435091657314
2023-08-16 10:32:06,113.4094602,23.0225902,1456652288.0,0.0,0.0,100.0,91.44219977553311
2023-08-16 10:47:07,113.4094602,23.0225902,1466953728.0,4368.0,4368.0,100.0,91.92854470632248
2023-08-16 11:02:08,113.4094602,23.0225902,1639628800.0,0.0,0.0,100.0,92.41488963711186
2023-08-16 11:17:11,113.4094602,23.0225902,1557803008.0,4368.0,4368.0,100.0,92.81238309016088
2023-08-16 11:32:12,113.4094602,23.0225902,1541160960.0,0.0,0.0,100.0,93.29872802095024
2023-08-16 11:47:13,113.4094602,23.0225902,1550643200.0,0.0,0.0,100.0,93.78507295173964
2023-08-16 12:02:16,113.4094602,23.0225902,1563746304.0,4368.0,4368.0,100.0,94.271417882529
2023-08-16 12:17:17,113.4094602,23.0225902,1563459584.0,4368.0,4368.0,100.0,94.75776281331838
2023-08-16 12:32:19,113.4094602,23.0225902,1544933376.0,4368.0,4368.0,100.0,94.75776281331837
2023-08-16 12:47:21,113.4094602,23.0225902,1547907072.0,4368.0,4368.0,100.0,94.72970445192666
2023-08-16 13:02:22,113.4094602,23.0225902,1564270592.0,4368.0,4368.0,100.0,94.72970445192666
2023-08-16 13:17:24,113.4094602,23.0225902,1560940544.0,4368.0,4368.0,100.0,94.72970445192666
2023-08-16 13:32:26,113.4094602,23.0225902,1521704960.0,0.0,0.0,100.0,94.70164609053498
2023-08-16 13:47:27,113.4094602,23.0225902,1440174080.0,4368.0,4368.0,100.0,94.63617658062104
2023-08-16 14:02:28,113.4094602,23.0225902,1525149696.0,4368.0,4368.0,100.0,94.60811821922933
2023-08-16 14:17:31,113.4094602,23.0225902,1494704128.0,0.0,0.0,100.0,94.60811821922934
2023-08-16 14:32:32,113.4094602,23.0225902,1496035328.0,0.0,0.0,100.0,94.60811821922934
2023-08-16 14:47:33,113.4094602,23.0225902,1448886272.0,0.0,0.0,100.0,94.12177328843995
2023-08-16 15:02:36,113.4094602,23.0225902,1442201600.0,4368.0,4368.0,100.0,93.49981294425739
2023-08-16 15:17:37,113.4094602,23.0225902,1447862272.0,4368.0,4368.0,100.0,93.01346801346803
2023-08-16 15:32:39,113.4094602,23.0225902,1398177792.0,4368.0,4368.0,100.0,92.52712308267863
2023-08-16 15:47:41,113.4094602,23.0225902,1369149440.0,4368.0,4368.0,100.0,91.76954732510289
2023-08-16 16:02:42,113.4094602,23.0225902,1425887232.0,4368.0,4368.0,100.0,91.47961092405536
2023-08-16 16:17:44,113.4094602,23.0225902,1399320576.0,0.0,0.0,100.0,90.9418256640479
2023-08-16 16:32:45,113.4094602,23.0225902,1430048768.0,0.0,0.0,100.0,90.45548073325853
2023-08-16 16:47:46,113.4094602,23.0225902,1363623936.0,4368.0,4368.0,100.0,89.9036662925552
2023-08-16 17:02:48,113.4094602,23.0225902,1410019328.0,4368.0,4368.0,100.0,89.61372989150767
2023-08-16 17:17:49,113.4094602,23.0225902,1378230272.0,2912.0,2912.0,100.0,89.21623643845867
2023-08-16 17:32:51,113.4094602,23.0225902,1374101504.0,4368.0,4368.0,100.0,88.72989150766928
2023-08-16 17:47:53,113.4094602,23.0225902,1385443328.0,0.0,0.0,100.0,88.74392068836515
2023-08-16 18:02:54,113.4094602,23.0225902,1408253952.0,0.0,0.0,100.0,88.68312757201647
2023-08-16 18:17:55,113.4094602,23.0225902,1371394048.0,4368.0,4368.0,100.0,88.71118593340816
2023-08-16 18:32:57,113.4094602,23.0225902,1390735360.0,0.0,0.0,100.0,88.5147774036663
2023-08-16 18:47:58,113.4094602,23.0225902,1351790592.0,0.0,0.0,100.0,88.75327347549569
2023-08-16 19:02:59,113.4094602,23.0225902,1379581952.0,4368.0,4368.0,100.0,88.65974560419005
2023-08-16 19:18:02,113.4094602,23.0225902,1369317376.0,4368.0,4368.0,100.0,88.65974560419005
2023-08-16 19:33:03,113.4094602,23.0225902,1345593344.0,0.0,910.0,100.0,88.74859708193043
2023-08-16 19:48:05,113.4094602,23.0225902,1280286720.0,0.0,0.0,100.0,88.74859708193043
2023-08-16 20:03:06,113.4094602,23.0225902,1368965120.0,4368.0,4368.0,100.0,88.74859708193041
2023-08-16 20:18:07,113.4094602,23.0225902,1377751040.0,0.0,0.0,100.0,88.68780396558175
2023-08-16 20:33:09,113.4094602,23.0225902,1361453056.0,4368.0,4368.0,100.0,88.68780396558175
2023-08-16 20:48:10,113.4094602,23.0225902,1354563584.0,0.0,0.0,100.0,89.17414889637112
2023-08-16 21:03:11,113.4094602,23.0225902,1352417280.0,4368.0,4368.0,100.0,89.6885521885522
2023-08-16 21:18:13,113.4094602,23.0225902,1333919744.0,0.0,0.0,100.0,90.17489711934157
2023-08-16 21:33:15,113.4094602,23.0225902,1327915008.0,4368.0,4368.0,100.0,90.66124205013094
2023-08-16 21:48:16,113.4094602,23.0225902,1290584064.0,0.0,0.0,100.0,91.17564534231201
2023-08-16 22:03:17,113.4094602,23.0225902,1354084352.0,4368.0,4368.0,100.0,91.53105125327349
2023-08-16 22:18:19,113.4094602,23.0225902,1377390592.0,0.0,0.0,100.0,91.84904601571269
2023-08-16 22:33:20,113.4094602,23.0225902,1360732160.0,4368.0,4368.0,100.0,92.33539094650206
2023-08-16 22:48:22,113.4094602,23.0225902,1322823680.0,0.0,0.0,100.0,92.82173587729145
2023-08-16 23:03:23,113.4094602,23.0225902,1354448896.0,0.0,0.0,100.0,93.30808080808082
2023-08-16 23:18:24,113.4094602,23.0225902,1342492672.0,4368.0,4368.0,100.0,93.93004115226337
2023-08-16 23:33:26,113.4094602,23.0225902,1308348416.0,0.0,0.0,100.0,94.41638608305276
2023-08-16 23:48:28,113.4094602,23.0225902,1345490944.0,4368.0,4368.0,100.0,94.90273101384213
2023-08-17 00:03:29,113.4094602,23.0225902,1273393152.0,4368.0,4368.0,100.0,95.6603067714179
2023-08-17 00:18:31,113.4094602,23.0225902,1303609344.0,0.0,0.0,100.0,96.14665170220727
2023-08-17 00:33:32,113.4094602,23.0225902,1374691328.0,4368.0,4368.0,100.0,96.69846614291059
2023-08-17 00:48:34,113.4094602,23.0225902,1374117888.0,4368.0,4368.0,100.0,97.18481107369996
2023-08-17 01:03:36,113.4094602,23.0225902,1356877824.0,0.0,0.0,100.0,97.73662551440329
2023-08-17 01:18:37,113.4094602,23.0225902,1385287680.0,4368.0,4368.0,100.0,98.22297044519267
2023-08-17 01:33:39,113.4094602,23.0225902,1355726848.0,4368.0,4368.0,100.0,98.70931537598204
2023-08-17 01:48:51,113.4094602,23.0225902,1395445760.0,4368.0,4368.0,100.0,99.19566030677142
2023-08-17 02:04:03,113.4094602,23.0225902,1515573248.0,4368.0,4368.0,100.0,99.19566030677142
2023-08-17 02:19:15,113.4094602,23.0225902,1579147264.0,0.0,0.0,100.0,99.25645342312009
2023-08-17 02:34:28,113.4094602,23.0225902,1542340608.0,2912.0,3171.0,100.0,99.25645342312009
2023-08-17 02:49:41,113.4094602,23.0225902,1542012928.0,4368.0,4368.0,100.0,99.45286195286195
2023-08-17 03:04:53,113.4094602,23.0225902,1587519488.0,0.0,0.0,100.0,99.45286195286195
2023-08-17 03:20:05,113.4094602,23.0225902,1557286912.0,0.0,0.0,100.0,99.54638982416759
2023-08-17 03:35:17,113.4094602,23.0225902,1516515328.0,0.0,0.0,100.0,99.54638982416759
2023-08-17 03:50:29,113.4094602,23.0225902,1544933376.0,0.0,0.0,100.0,99.34998129442575
2023-08-17 04:05:41,113.4094602,23.0225902,1473126400.0,0.0,0.0,100.0,99.34998129442575
2023-08-17 04:20:54,113.4094602,23.0225902,1495150592.0,4368.0,4368.0,100.0,99.34998129442575
2023-08-17 04:36:06,113.4094602,23.0225902,1458053120.0,4368.0,4368.0,100.0,99.41077441077441
2023-08-17 04:51:18,113.4094602,23.0225902,1434521600.0,4911.0,4911.0,100.0,99.41077441077441
2023-08-17 05:06:30,113.4094602,23.0225902,1532690432.0,4368.0,4368.0,100.0,99.41077441077441
2023-08-17 05:21:43,113.4094602,23.0225902,1465188352.0,4368.0,4368.0,100.0,99.21436588103256
2023-08-17 05:36:56,113.4094602,23.0225902,1381769216.0,0.0,0.0,100.0,99.21436588103255
2023-08-17 05:52:08,113.4094602,23.0225902,1459376128.0,0.0,0.0,100.0,99.01795735129069
2023-08-17 06:07:20,113.4094602,23.0225902,1445912576.0,0.0,0.0,100.0,98.82154882154883
2023-08-17 06:22:32,113.4094602,23.0225902,1412935680.0,4368.0,4368.0,100.0,99.01795735129069
2023-08-17 06:37:44,113.4094602,23.0225902,1437589504.0,4368.0,4368.0,100.0,99.21436588103255
2023-08-17 06:52:56,113.4094602,23.0225902,1417441280.0,0.0,0.0,100.0,99.01795735129069
2023-08-17 07:08:08,113.4094602,23.0225902,1454166016.0,0.0,0.0,100.0,98.82154882154883
2023-08-17 07:23:21,113.4094602,23.0225902,1430605824.0,0.0,0.0,100.0,98.82154882154883
2023-08-17 07:38:32,113.4094602,23.0225902,1252900864.0,4368.0,4368.0,100.0,98.82154882154883
2023-08-17 07:53:44,113.4094602,23.0225902,1307369472.0,0.0,0.0,100.0,98.82154882154883
2023-08-17 08:08:56,113.4094602,23.0225902,1346838528.0,4368.0,4368.0,100.0,98.62514029180697
2023-08-17 08:24:08,113.4094602,23.0225902,1344581632.0,4368.0,4368.0,100.0,98.62514029180696
2023-08-17 08:39:20,113.4094602,23.0225902,1300103168.0,2560.0,2560.0,100.0,98.4287317620651
2023-08-17 08:54:32,113.4094602,23.0225902,1341374464.0,0.0,0.0,100.0,98.4287317620651
2023-08-17 09:09:45,113.4094602,23.0225902,1379610624.0,4368.0,4368.0,100.0,98.4287317620651
2023-08-17 09:24:57,113.4094602,23.0225902,1312923648.0,4368.0,4368.0,100.0,98.4287317620651
2023-08-17 09:40:09,113.4094602,23.0225902,1314881536.0,0.0,0.0,100.0,98.4287317620651
2023-08-17 09:55:21,113.4094602,23.0225902,1356279808.0,4368.0,4368.0,100.0,98.4287317620651
2023-08-17 10:10:34,113.4094602,23.0225902,1321746432.0,4368.0,4368.0,100.0,98.4287317620651
2023-08-17 10:25:46,113.4094602,23.0225902,1315110912.0,0.0,0.0,100.0,98.4287317620651
2023-08-17 10:40:58,113.4094602,23.0225902,1312735232.0,0.0,0.0,100.0,98.4287317620651
2023-08-17 10:56:10,113.4094602,23.0225902,1347829760.0,4368.0,4368.0,100.0,98.4287317620651
2023-08-17 11:11:22,113.4094602,23.0225902,1303109632.0,0.0,0.0,100.0,98.4287317620651
2023-08-17 11:26:35,113.4094602,23.0225902,1269600256.0,4368.0,4368.0,100.0,98.4287317620651
2023-08-17 11:41:47,113.4094602,23.0225902,1279799296.0,4368.0,4368.0,100.0,98.4287317620651
2023-08-17 11:57:00,113.4094602,23.0225902,1346449408.0,0.0,0.0,100.0,97.94238683127573
2023-08-17 12:12:13,113.4094602,23.0225902,1292251136.0,0.0,0.0,100.0,97.65245043022821
2023-08-17 12:27:25,113.4094602,23.0225902,1247723520.0,0.0,0.0,100.0,97.16610549943883
2023-08-17 12:42:37,113.4094602,23.0225902,1277984768.0,0.0,0.0,100.0,96.65170220725777
2023-08-17 12:57:50,113.4094602,23.0225902,1404702720.0,4368.0,4368.0,100.0,96.16535727646838
2023-08-17 13:13:02,113.4094602,23.0225902,1397551104.0,4368.0,4368.0,100.0,95.67901234567901
2023-08-17 13:28:15,113.4094602,23.0225902,1305886720.0,0.0,0.0,100.0,95.19266741488966
2023-08-17 13:43:27,113.4094602,23.0225902,1288294400.0,4368.0,4368.0,100.0,94.90273101384213
2023-08-17 13:58:39,113.4094602,23.0225902,1353355264.0,4368.0,4368.0,100.0,94.41638608305276
2023-08-17 14:13:52,113.4094602,23.0225902,1342107648.0,0.0,0.0,100.0,94.12644968200524
2023-08-17 14:29:04,113.4094602,23.0225902,1387438080.0,4368.0,4368.0,100.0,93.83651328095773
2023-08-17 14:44:16,113.4094602,23.0225902,1349644288.0,4368.0,4368.0,100.0,93.35016835016836
2023-08-17 14:59:28,113.4094602,23.0225902,1353793536.0,0.0,0.0,100.0,92.86382341937897
2023-08-17 15:14:40,113.4094602,23.0225902,1398906880.0,4368.0,4368.0,100.0,92.57388701833148
2023-08-17 15:29:52,113.4094602,23.0225902,1412575232.0,4368.0,4368.0,100.0,92.28395061728395
2023-08-17 15:45:05,113.4094602,23.0225902,1355063296.0,0.0,0.0,100.0,91.79760568649458
2023-08-17 16:00:18,113.4094602,23.0225902,1412866048.0,0.0,0.0,100.0,91.31126075570522
2023-08-17 16:15:30,113.4094602,23.0225902,1364848640.0,0.0,0.0,100.0,90.82491582491582
2023-08-17 16:30:43,113.4094602,23.0225902,1377816576.0,0.0,0.0,100.0,90.53497942386832
2023-08-17 16:45:56,113.4094602,23.0225902,1384964096.0,0.0,0.0,100.0,90.04863449307894
2023-08-17 17:01:08,113.4094602,23.0225902,1417314304.0,4368.0,4368.0,100.0,89.75869809203144
2023-08-17 17:16:20,113.4094602,23.0225902,1377148928.0,4368.0,4368.0,100.0,89.27235316124207
2023-08-17 17:31:33,113.4094602,23.0225902,1316773888.0,4368.0,4368.0,100.0,88.78600823045268
2023-08-17 17:46:47,113.4094602,23.0225902,1354784768.0,0.0,0.0,100.0,88.29966329966331
2023-08-17 18:01:59,113.4094602,23.0225902,1424109568.0,0.0,0.0,100.0,87.81331836887395
2023-08-17 18:17:12,113.4094602,23.0225902,1372540928.0,0.0,0.0,100.0,87.32697343808455
2023-08-17 18:32:24,113.4094602,23.0225902,1364348928.0,0.0,0.0,100.0,86.8406285072952
2023-08-17 18:47:36,113.4094602,23.0225902,1373204480.0,4368.0,4368.0,100.0,86.35428357650581
2023-08-17 19:02:48,113.4094602,23.0225902,1386782720.0,4368.0,4368.0,100.0,85.86793864571644
2023-08-17 19:18:00,113.4094602,23.0225902,1339285504.0,4368.0,4368.0,100.0,85.38159371492705
2023-08-17 19:33:13,113.4094602,23.0225902,1293766656.0,0.0,0.0,100.0,84.89524878413769
2023-08-17 19:48:25,113.4094602,23.0225902,1274089472.0,4368.0,4368.0,100.0,84.40890385334829
2023-08-17 20:03:38,113.4094602,23.0225902,1356808192.0,0.0,0.0,100.0,83.89450056116723
2023-08-17 20:18:50,113.4094602,23.0225902,1363181568.0,0.0,0.0,100.0,83.89450056116723
2023-08-17 20:34:02,113.4094602,23.0225902,1305616384.0,0.0,0.0,100.0,83.89450056116723
2023-08-17 20:49:15,113.4094602,23.0225902,1212002304.0,0.0,0.0,100.0,83.89450056116723
2023-08-17 21:04:27,113.4094602,23.0225902,1141641216.0,0.0,0.0,100.0,84.4089038533483
2023-08-17 21:19:39,113.4094602,23.0225902,1151520768.0,4368.0,4368.0,100.0,84.89524878413768
2023-08-17 21:34:52,113.4094602,23.0225902,1212203008.0,4368.0,4368.0,100.0,85.38159371492705
2023-08-17 21:50:04,113.4094602,23.0225902,1230290944.0,0.0,0.0,100.0,85.86793864571642
2023-08-17 22:05:17,113.4094602,23.0225902,1270517760.0,0.0,0.0,100.0,86.35428357650581
2023-08-17 22:20:30,113.4094602,23.0225902,1241886720.0,0.0,0.0,100.0,86.84062850729518
2023-08-17 22:35:42,113.4094602,23.0225902,1197703168.0,4368.0,4368.0,100.0,87.32697343808454
2023-08-17 22:50:54,113.4094602,23.0225902,1239093248.0,0.0,0.0,100.0,87.81331836887394
2023-08-17 23:06:07,113.4094602,23.0225902,1212530688.0,0.0,0.0,100.0,88.2996632996633
2023-08-17 23:21:19,113.4094602,23.0225902,1217974272.0,4368.0,4368.0,100.0,88.78600823045268
2023-08-17 23:36:33,113.4094602,23.0225902,1265319936.0,2912.0,2912.0,100.0,89.27235316124205
2023-08-17 23:51:45,113.4094602,23.0225902,1321848832.0,4368.0,4368.0,100.0,89.75869809203144
2023-08-18 00:06:58,113.4094602,23.0225902,1297227776.0,0.0,0.0,100.0,90.2450430228208
2023-08-18 00:22:11,113.4094602,23.0225902,1280716800.0,0.0,0.0,100.0,90.73138795361018
2023-08-18 00:37:23,113.4094602,23.0225902,1345515520.0,0.0,0.0,100.0,91.21773288439955
2023-08-18 00:52:36,113.4094602,23.0225902,1292677120.0,4368.0,4368.0,100.0,91.70407781518892
2023-08-18 01:07:48,113.4094602,23.0225902,1334935552.0,0.0,0.0,100.0,92.19042274597831
2023-08-18 01:23:00,113.4094602,23.0225902,1318916096.0,4368.0,4368.0,100.0,92.67676767676768
2023-08-18 01:38:12,113.4094602,23.0225902,1387896832.0,1274.0,1092.0,100.0,93.16311260755705
2023-08-18 01:53:24,113.4094602,23.0225902,1558421504.0,4368.0,4368.0,100.0,93.64945753834644
2023-08-18 02:08:36,113.4094602,23.0225902,1604644864.0,0.0,0.0,100.0,94.13580246913581
2023-08-18 02:23:48,113.4094602,23.0225902,1542041600.0,4368.0,4368.0,100.0,94.62214739992518
2023-08-18 02:39:00,113.4094602,23.0225902,1530060800.0,4368.0,4368.0,100.0,95.10849233071457
2023-08-18 02:54:13,113.4094602,23.0225902,1558761472.0,4368.0,4368.0,100.0,95.59483726150394
2023-08-18 03:09:25,113.4094602,23.0225902,1584361472.0,0.0,0.0,100.0,96.08118219229331
2023-08-18 03:24:37,113.4094602,23.0225902,1511100416.0,4368.0,4368.0,100.0,96.56752712308268
2023-08-18 03:39:50,113.4094602,23.0225902,1484177408.0,0.0,0.0,100.0,97.05387205387206
2023-08-18 03:55:02,113.4094602,23.0225902,1519890432.0,4368.0,4368.0,100.0,97.54021698466143
2023-08-18 04:10:15,113.4094602,23.0225902,1469448192.0,0.0,0.0,100.0,98.02656191545081
2023-08-18 04:25:27,113.4094602,23.0225902,1488166912.0,0.0,0.0,100.0,98.54096520763187
2023-08-18 04:40:38,113.4094602,23.0225902,1449103360.0,4368.0,4368.0,100.0,99.02731013842124
2023-08-18 04:55:51,113.4094602,23.0225902,1486807040.0,0.0,0.0,100.0,99.51365506921063
2023-08-18 05:11:03,113.4094602,23.0225902,1464881152.0,4368.0,4368.0,100.0,100.0
2023-08-18 05:26:16,113.4094602,23.0225902,1402572800.0,0.0,0.0,100.0,100.0
2023-08-18 05:41:28,113.4094602,23.0225902,1386336256.0,0.0,0.0,100.0,100.0
2023-08-18 05:56:40,113.4094602,23.0225902,1471889408.0,4368.0,4368.0,100.0,100.0
2023-08-18 06:11:52,113.4094602,23.0225902,1474465792.0,4911.0,4911.0,100.0,100.0
2023-08-18 06:27:05,113.4094602,23.0225902,1410560000.0,0.0,0.0,100.0,100.0
2023-08-18 06:42:17,113.4094602,23.0225902,1408622592.0,4368.0,4368.0,100.0,100.0
2023-08-18 06:57:30,113.4094602,23.0225902,1470238720.0,4368.0,4368.0,100.0,100.0
2023-08-18 07:12:42,113.4094602,23.0225902,1429295104.0,4368.0,4368.0,100.0,100.0
2023-08-18 07:27:54,113.4094602,23.0225902,1358737408.0,4368.0,4368.0,100.0,100.0
2023-08-18 07:43:06,113.4094602,23.0225902,1343578112.0,0.0,0.0,100.0,100.0
2023-08-18 07:58:17,113.4094602,23.0225902,1473691648.0,4368.0,4368.0,100.0,100.0
2023-08-18 08:13:30,113.4094602,23.0225902,1428795392.0,0.0,0.0,100.0,100.0
2023-08-18 08:28:43,113.4094602,23.0225902,1400754176.0,4368.0,4368.0,100.0,100.0
